img_path,expression,label,bbox,landmarks
../Dataset/JAFFE/Train/Disgust/TM.DI2.194.tiff,Disgust,2,"[65, 58, 196, 242]","[(160, 124), (98, 127), (131, 160), (156, 193), (106, 196)]"
../Dataset/JAFFE/Train/Disgust/NM.DI3.109.tiff,Disgust,2,"[47, 44, 189, 246]","[(159, 127), (95, 128), (133, 167), (150, 204), (102, 203)]"
../Dataset/JAFFE/Train/Disgust/MK.DI2.129.tiff,Disgust,2,"[52, 52, 190, 239]","[(156, 130), (97, 127), (129, 169), (146, 197), (99, 195)]"
../Dataset/JAFFE/Train/Disgust/YM.DI3.66.tiff,Disgust,2,"[64, 53, 197, 232]","[(160, 126), (99, 126), (128, 162), (153, 191), (105, 192)]"
../Dataset/JAFFE/Train/Disgust/KM.DI1.20.tiff,Disgust,2,"[69, 64, 196, 237]","[(157, 129), (98, 131), (123, 159), (146, 196), (105, 197)]"
../Dataset/JAFFE/Train/Disgust/KL.DI3.172.tiff,Disgust,2,"[66, 58, 193, 225]","[(158, 125), (102, 127), (130, 157), (153, 185), (107, 186)]"
../Dataset/JAFFE/Train/Disgust/MK.DI1.128.tiff,Disgust,2,"[56, 53, 190, 234]","[(158, 128), (98, 126), (129, 166), (147, 195), (101, 193)]"
../Dataset/JAFFE/Train/Disgust/KL.DI2.171.tiff,Disgust,2,"[66, 60, 189, 230]","[(157, 126), (100, 126), (129, 160), (151, 188), (105, 189)]"
../Dataset/JAFFE/Train/Disgust/KA.DI1.42.tiff,Disgust,2,"[59, 59, 190, 240]","[(159, 128), (99, 127), (131, 165), (150, 199), (102, 196)]"
../Dataset/JAFFE/Train/Disgust/YM.DI1.64.tiff,Disgust,2,"[65, 54, 199, 236]","[(159, 125), (99, 127), (130, 162), (156, 190), (107, 193)]"
../Dataset/JAFFE/Train/Disgust/NM.DI1.107.tiff,Disgust,2,"[50, 46, 195, 248]","[(159, 129), (95, 128), (131, 169), (149, 205), (99, 202)]"
../Dataset/JAFFE/Train/Disgust/KR.DI2.87.tiff,Disgust,2,"[60, 57, 199, 251]","[(159, 128), (97, 129), (126, 167), (150, 206), (103, 205)]"
../Dataset/JAFFE/Train/Disgust/KL.DI4.173.tiff,Disgust,2,"[65, 60, 190, 227]","[(158, 124), (100, 127), (131, 159), (154, 186), (108, 188)]"
../Dataset/JAFFE/Train/Disgust/YM.DI2.65.tiff,Disgust,2,"[65, 57, 196, 233]","[(161, 125), (98, 126), (129, 162), (154, 193), (105, 193)]"
../Dataset/JAFFE/Train/Disgust/KL.DI1.170.tiff,Disgust,2,"[66, 62, 188, 229]","[(157, 126), (101, 128), (131, 158), (153, 185), (108, 187)]"
../Dataset/JAFFE/Train/Disgust/UY.DI3.151.tiff,Disgust,2,"[58, 55, 187, 231]","[(159, 128), (101, 127), (135, 161), (152, 193), (107, 194)]"
../Dataset/JAFFE/Train/Disgust/NA.DI1.214.tiff,Disgust,2,"[69, 57, 202, 239]","[(160, 124), (100, 130), (127, 162), (158, 194), (112, 197)]"
../Dataset/JAFFE/Train/Disgust/KA.DI3.44.tiff,Disgust,2,"[56, 50, 191, 246]","[(161, 127), (98, 125), (131, 166), (149, 203), (100, 199)]"
../Dataset/JAFFE/Train/Disgust/UY.DI2.150.tiff,Disgust,2,"[57, 50, 191, 234]","[(162, 126), (100, 125), (137, 160), (155, 195), (107, 195)]"
../Dataset/JAFFE/Train/Disgust/TM.DI1.193.tiff,Disgust,2,"[71, 54, 202, 234]","[(161, 125), (101, 127), (127, 162), (155, 191), (108, 193)]"
../Dataset/JAFFE/Train/Disgust/MK.DI3.130.tiff,Disgust,2,"[51, 56, 183, 235]","[(156, 129), (97, 126), (130, 164), (146, 194), (97, 192)]"
../Dataset/JAFFE/Train/Disgust/TM.DI3.195.tiff,Disgust,2,"[68, 57, 195, 232]","[(159, 124), (98, 127), (127, 163), (157, 192), (107, 196)]"
../Dataset/JAFFE/Train/Disgust/KR.DI1.86.tiff,Disgust,2,"[63, 55, 197, 249]","[(159, 127), (98, 128), (126, 167), (150, 203), (106, 203)]"
../Dataset/JAFFE/Train/Disgust/KM.DI3.22.tiff,Disgust,2,"[65, 60, 194, 232]","[(157, 126), (98, 129), (126, 156), (149, 192), (106, 195)]"
../Dataset/JAFFE/Train/Disgust/NA.DI2.215.tiff,Disgust,2,"[63, 58, 191, 237]","[(160, 127), (99, 126), (129, 162), (152, 195), (101, 194)]"
../Dataset/JAFFE/Train/Disgust/UY.DI1.149.tiff,Disgust,2,"[56, 52, 189, 235]","[(159, 127), (100, 127), (134, 161), (153, 193), (107, 194)]"
../Dataset/JAFFE/Train/Surprised/KL.SU2.165.tiff,Surprised,0,"[66, 63, 188, 242]","[(158, 127), (101, 129), (131, 161), (151, 199), (110, 200)]"
../Dataset/JAFFE/Train/Surprised/MK.SU2.123.tiff,Surprised,0,"[57, 57, 193, 246]","[(160, 127), (98, 126), (132, 162), (149, 202), (110, 201)]"
../Dataset/JAFFE/Train/Surprised/KA.SU2.37.tiff,Surprised,0,"[69, 57, 193, 238]","[(159, 127), (99, 128), (128, 164), (153, 196), (105, 196)]"
../Dataset/JAFFE/Train/Surprised/KL.SU1.164.tiff,Surprised,0,"[62, 60, 188, 237]","[(157, 126), (99, 129), (131, 162), (151, 197), (111, 198)]"
../Dataset/JAFFE/Train/Surprised/UY.SU1.143.tiff,Surprised,0,"[59, 57, 190, 237]","[(159, 128), (98, 128), (132, 161), (153, 197), (108, 196)]"
../Dataset/JAFFE/Train/Surprised/KA.SU1.36.tiff,Surprised,0,"[60, 56, 195, 240]","[(159, 129), (97, 127), (126, 165), (148, 202), (99, 197)]"
../Dataset/JAFFE/Train/Surprised/UY.SU3.145.tiff,Surprised,0,"[58, 56, 189, 235]","[(159, 128), (99, 128), (135, 160), (153, 195), (109, 196)]"
../Dataset/JAFFE/Train/Surprised/NM.SU1.101.tiff,Surprised,0,"[57, 61, 190, 250]","[(158, 129), (99, 130), (131, 161), (151, 204), (107, 204)]"
../Dataset/JAFFE/Train/Surprised/NA.SU1.208.tiff,Surprised,0,"[66, 56, 191, 239]","[(159, 126), (99, 129), (131, 166), (161, 187), (102, 190)]"
../Dataset/JAFFE/Train/Surprised/YM.SU3.60.tiff,Surprised,0,"[56, 55, 193, 248]","[(160, 127), (97, 127), (129, 160), (149, 202), (107, 202)]"
../Dataset/JAFFE/Train/Surprised/NM.SU3.103.tiff,Surprised,0,"[57, 57, 193, 253]","[(158, 129), (98, 130), (130, 164), (151, 205), (107, 206)]"
../Dataset/JAFFE/Train/Surprised/KM.SU2.15.tiff,Surprised,0,"[55, 57, 189, 255]","[(159, 126), (97, 125), (129, 156), (147, 204), (105, 203)]"
../Dataset/JAFFE/Train/Surprised/TM.SU2.188.tiff,Surprised,0,"[71, 59, 193, 235]","[(159, 124), (99, 127), (130, 158), (153, 191), (110, 193)]"
../Dataset/JAFFE/Train/Surprised/UY.SU2.144.tiff,Surprised,0,"[51, 52, 191, 241]","[(160, 127), (97, 127), (134, 160), (154, 198), (108, 198)]"
../Dataset/JAFFE/Train/Surprised/YM.SU1.58.tiff,Surprised,0,"[56, 49, 193, 249]","[(160, 126), (95, 127), (128, 163), (148, 202), (107, 203)]"
../Dataset/JAFFE/Train/Surprised/MK.SU3.124.tiff,Surprised,0,"[53, 56, 195, 250]","[(160, 127), (97, 127), (132, 164), (150, 202), (105, 202)]"
../Dataset/JAFFE/Train/Surprised/KL.SU3.166.tiff,Surprised,0,"[65, 61, 191, 243]","[(157, 125), (98, 127), (130, 161), (152, 198), (110, 199)]"
../Dataset/JAFFE/Train/Surprised/TM.SU3.189.tiff,Surprised,0,"[72, 59, 196, 234]","[(161, 124), (99, 125), (128, 158), (152, 194), (107, 195)]"
../Dataset/JAFFE/Train/Surprised/KR.SU2.81.tiff,Surprised,0,"[59, 71, 185, 245]","[(156, 132), (96, 132), (130, 166), (147, 203), (105, 203)]"
../Dataset/JAFFE/Train/Surprised/NA.SU2.209.tiff,Surprised,0,"[64, 58, 196, 242]","[(159, 127), (97, 129), (128, 164), (154, 196), (102, 196)]"
../Dataset/JAFFE/Train/Surprised/KA.SU3.38.tiff,Surprised,0,"[62, 55, 193, 239]","[(158, 128), (98, 129), (129, 165), (148, 200), (107, 200)]"
../Dataset/JAFFE/Train/Surprised/NM.SU2.102.tiff,Surprised,0,"[56, 59, 193, 253]","[(158, 129), (97, 130), (130, 162), (149, 206), (106, 206)]"
../Dataset/JAFFE/Train/Surprised/NA.SU3.210.tiff,Surprised,0,"[67, 52, 198, 240]","[(160, 127), (98, 128), (125, 163), (151, 198), (106, 198)]"
../Dataset/JAFFE/Train/Surprised/KR.SU3.82.tiff,Surprised,0,"[63, 69, 191, 244]","[(158, 133), (98, 132), (128, 165), (148, 204), (105, 203)]"
../Dataset/JAFFE/Train/Surprised/KM.SU3.16.tiff,Surprised,0,"[63, 63, 193, 251]","[(162, 128), (97, 125), (131, 157), (148, 206), (106, 204)]"
../Dataset/JAFFE/Train/Surprised/KM.SU1.14.tiff,Surprised,0,"[58, 67, 188, 251]","[(159, 130), (97, 128), (128, 156), (146, 204), (102, 202)]"
../Dataset/JAFFE/Train/Surprised/TM.SU1.187.tiff,Surprised,0,"[70, 63, 193, 233]","[(159, 126), (100, 129), (127, 157), (152, 192), (109, 194)]"
../Dataset/JAFFE/Train/Surprised/MK.SU1.122.tiff,Surprised,0,"[56, 66, 196, 248]","[(161, 129), (97, 129), (133, 161), (152, 206), (108, 204)]"
../Dataset/JAFFE/Train/Surprised/YM.SU2.59.tiff,Surprised,0,"[61, 51, 194, 240]","[(162, 125), (96, 125), (130, 161), (155, 190), (102, 191)]"
../Dataset/JAFFE/Train/Surprised/KR.SU1.80.tiff,Surprised,0,"[62, 60, 199, 250]","[(158, 126), (96, 129), (126, 162), (150, 204), (105, 204)]"
../Dataset/JAFFE/Train/Happy/TM.HA1.180.tiff,Happy,3,"[65, 58, 192, 231]","[(159, 128), (99, 127), (127, 162), (152, 186), (101, 187)]"
../Dataset/JAFFE/Train/Happy/NM.HA2.96.tiff,Happy,3,"[56, 56, 195, 241]","[(159, 128), (96, 128), (128, 165), (156, 197), (99, 196)]"
../Dataset/JAFFE/Train/Happy/YM.HA2.53.tiff,Happy,3,"[60, 55, 192, 232]","[(163, 126), (98, 124), (129, 161), (160, 181), (97, 181)]"
../Dataset/JAFFE/Train/Happy/YM.HA1.52.tiff,Happy,3,"[66, 59, 189, 226]","[(159, 126), (97, 127), (129, 161), (156, 184), (103, 186)]"
../Dataset/JAFFE/Train/Happy/MK.HA1.116.tiff,Happy,3,"[70, 61, 188, 230]","[(158, 128), (100, 128), (129, 163), (159, 183), (100, 185)]"
../Dataset/JAFFE/Train/Happy/UY.HA1.137.tiff,Happy,3,"[55, 55, 189, 237]","[(160, 128), (98, 127), (131, 160), (154, 192), (103, 192)]"
../Dataset/JAFFE/Train/Happy/KR.HA2.75.tiff,Happy,3,"[65, 60, 194, 238]","[(157, 128), (98, 129), (126, 165), (156, 193), (100, 193)]"
../Dataset/JAFFE/Train/Happy/KA.HA1.29.tiff,Happy,3,"[64, 53, 200, 241]","[(162, 127), (99, 128), (130, 166), (157, 194), (101, 193)]"
../Dataset/JAFFE/Train/Happy/UY.HA2.138.tiff,Happy,3,"[59, 56, 188, 233]","[(159, 128), (99, 127), (133, 161), (154, 190), (104, 190)]"
../Dataset/JAFFE/Train/Happy/KM.HA1.4.tiff,Happy,3,"[63, 63, 188, 238]","[(158, 129), (97, 127), (128, 164), (156, 188), (94, 186)]"
../Dataset/JAFFE/Train/Happy/KA.HA4.32.tiff,Happy,3,"[62, 52, 195, 236]","[(159, 130), (97, 126), (124, 170), (147, 196), (97, 193)]"
../Dataset/JAFFE/Train/Happy/KA.HA2.30.tiff,Happy,3,"[66, 54, 194, 236]","[(160, 128), (98, 127), (128, 169), (154, 194), (100, 192)]"
../Dataset/JAFFE/Train/Happy/MK.HA3.118.tiff,Happy,3,"[64, 53, 198, 235]","[(161, 127), (98, 128), (129, 169), (159, 186), (102, 188)]"
../Dataset/JAFFE/Train/Happy/MK.HA2.117.tiff,Happy,3,"[69, 61, 189, 225]","[(157, 128), (100, 128), (129, 164), (156, 182), (103, 183)]"
../Dataset/JAFFE/Train/Happy/NA.HA2.203.tiff,Happy,3,"[71, 65, 192, 230]","[(157, 126), (100, 127), (125, 160), (159, 184), (99, 183)]"
../Dataset/JAFFE/Train/Happy/NM.HA1.95.tiff,Happy,3,"[57, 53, 199, 246]","[(160, 129), (97, 128), (127, 165), (155, 199), (100, 198)]"
../Dataset/JAFFE/Train/Happy/NA.HA1.202.tiff,Happy,3,"[70, 62, 193, 233]","[(158, 127), (100, 128), (127, 162), (160, 184), (99, 184)]"
../Dataset/JAFFE/Train/Happy/TM.HA2.181.tiff,Happy,3,"[61, 55, 193, 232]","[(160, 125), (97, 127), (130, 162), (156, 186), (102, 188)]"
../Dataset/JAFFE/Train/Happy/UY.HA3.139.tiff,Happy,3,"[59, 55, 192, 230]","[(159, 127), (99, 127), (130, 160), (155, 188), (102, 188)]"
../Dataset/JAFFE/Train/Happy/YM.HA3.54.tiff,Happy,3,"[63, 55, 192, 230]","[(160, 126), (97, 128), (130, 163), (160, 180), (101, 184)]"
../Dataset/JAFFE/Train/Happy/KR.SA3.79.tiff,Happy,3,"[65, 60, 192, 236]","[(157, 127), (99, 128), (127, 164), (154, 192), (103, 192)]"
../Dataset/JAFFE/Train/Happy/NA.HA3.204.tiff,Happy,3,"[67, 61, 194, 229]","[(159, 127), (100, 127), (126, 161), (160, 184), (100, 182)]"
../Dataset/JAFFE/Train/Happy/TM.HA3.182.tiff,Happy,3,"[67, 61, 189, 226]","[(158, 125), (99, 129), (131, 161), (157, 182), (105, 187)]"
../Dataset/JAFFE/Train/Happy/KL.HA3.160.tiff,Happy,3,"[65, 63, 189, 226]","[(159, 126), (100, 129), (131, 159), (159, 180), (103, 183)]"
../Dataset/JAFFE/Train/Happy/KR.HA1.74.tiff,Happy,3,"[62, 58, 194, 236]","[(157, 128), (99, 129), (128, 165), (153, 193), (103, 192)]"
../Dataset/JAFFE/Train/Happy/KL.HA2.159.tiff,Happy,3,"[64, 63, 189, 227]","[(160, 125), (100, 128), (134, 163), (160, 181), (102, 184)]"
../Dataset/JAFFE/Train/Happy/KA.HA3.31.tiff,Happy,3,"[66, 56, 192, 240]","[(159, 127), (98, 125), (127, 168), (151, 195), (99, 192)]"
../Dataset/JAFFE/Train/Happy/KL.HA1.158.tiff,Happy,3,"[63, 59, 187, 225]","[(158, 125), (100, 128), (133, 163), (159, 180), (103, 182)]"
../Dataset/JAFFE/Train/Happy/KM.HA2.5.tiff,Happy,3,"[64, 58, 194, 239]","[(159, 128), (98, 127), (128, 162), (157, 188), (97, 186)]"
../Dataset/JAFFE/Train/Happy/KM.HA4.7.tiff,Happy,3,"[59, 54, 197, 238]","[(159, 127), (98, 126), (130, 162), (159, 187), (96, 186)]"
../Dataset/JAFFE/Train/Happy/KM.HA3.6.tiff,Happy,3,"[64, 63, 192, 237]","[(159, 129), (98, 128), (128, 163), (155, 189), (98, 187)]"
../Dataset/JAFFE/Train/Happy/NM.HA3.97.tiff,Happy,3,"[64, 57, 198, 243]","[(158, 128), (98, 127), (126, 164), (154, 198), (102, 197)]"
../Dataset/JAFFE/Train/Neutral/KM.NE3.3.tiff,Neutral,6,"[62, 59, 194, 234]","[(157, 129), (98, 128), (125, 161), (149, 196), (102, 195)]"
../Dataset/JAFFE/Train/Neutral/MK.NE2.114.tiff,Neutral,6,"[62, 58, 194, 234]","[(159, 128), (96, 128), (127, 161), (153, 193), (105, 193)]"
../Dataset/JAFFE/Train/Neutral/MK.NE1.113.tiff,Neutral,6,"[63, 59, 194, 237]","[(160, 128), (97, 129), (128, 164), (155, 195), (105, 194)]"
../Dataset/JAFFE/Train/Neutral/YM.NE1.49.tiff,Neutral,6,"[64, 53, 199, 238]","[(161, 127), (97, 128), (128, 162), (154, 194), (105, 195)]"
../Dataset/JAFFE/Train/Neutral/NA.NE1.199.tiff,Neutral,6,"[69, 59, 192, 226]","[(157, 127), (101, 128), (124, 157), (152, 187), (104, 187)]"
../Dataset/JAFFE/Train/Neutral/KL.NE1.155.tiff,Neutral,6,"[66, 63, 189, 226]","[(157, 129), (100, 128), (129, 159), (149, 192), (106, 190)]"
../Dataset/JAFFE/Train/Neutral/KL.NE3.157.tiff,Neutral,6,"[66, 63, 189, 226]","[(157, 129), (100, 127), (129, 159), (149, 191), (106, 190)]"
../Dataset/JAFFE/Train/Neutral/TM.NE3.179.tiff,Neutral,6,"[64, 54, 191, 227]","[(159, 126), (98, 127), (127, 160), (151, 188), (106, 189)]"
../Dataset/JAFFE/Train/Neutral/NA.NE2.200.tiff,Neutral,6,"[69, 57, 192, 229]","[(157, 127), (100, 128), (124, 157), (152, 188), (103, 188)]"
